Country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Aruba,29.62,29.84,25.24,24.41,22.98,22.23,21.81,21.75,19.22,19.07,24.74,24.22,23.84,23.28,22.81,22.51,22.14,22.62,21.68
Afghanistan,0.14,0.13,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.03,0.03,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.03
Angola,0.43,0.41,0.4,0.51,0.33,0.91,0.84,0.58,0.56,0.68,0.69,0.68,0.85,0.59,1.18,1.16,1.31,1.44,1.35
Albania,2.28,1.21,0.73,0.73,0.61,0.66,0.65,0.5,0.57,0.97,0.99,1.05,1.21,1.38,1.28,1.46,1.34,1.41,1.31
United Arab Emirates,28.76,29.85,28.86,31.1,32.75,30.08,16.6,15.95,29.58,27.05,37.11,32.18,25.9,31.28,30.86,28.41,26.33,25.53,24.98
Argentina,3.45,3.54,3.62,3.49,3.58,3.52,3.66,3.77,3.81,3.98,3.82,3.77,3.49,3.75,4.04,4.11,4.5,4.67,4.84
Armenia,..,..,1.07,0.87,0.9,1.08,0.82,1.05,1.1,0.99,1.13,1.16,0.98,1.12,1.19,1.42,1.43,1.64,1.8
Antigua and Barbuda,4.83,4.67,4.6,4.72,4.66,4.7,4.58,4.66,4.5,4.58,4.44,4.35,4.51,4.76,4.91,4.89,5.01,5.08,5.15
Australia,16.84,16.29,16.83,17.1,17.02,17.01,17.98,18.02,18.54,17.2,17.21,16.73,17.37,17.41,17.35,18.01,18.23,18.07,18.57
Austria,7.91,8.45,7.78,7.34,7.26,7.62,7.67,7.7,7.96,7.72,7.71,7.91,8.06,8.91,8.82,9.03,8.71,8.29,8.12
Azerbaijan,..,..,5.98,5.78,5.58,4.37,4.07,3.82,3.99,3.67,3.8,3.63,3.67,3.78,3.88,4.11,4.63,4.92,5.38
Burundi,0.05,0.06,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.02,0.02,0.02,0.03,0.02,0.02
Belgium,10.88,11.75,11.39,10.8,11.2,11.15,11.78,11.42,11.68,11.33,11.29,11.16,10.41,11.07,10.68,10.22,10.13,9.65,9.79
Benin,0.15,0.17,0.18,0.21,0.23,0.23,0.22,0.2,0.2,0.25,0.25,0.26,0.3,0.32,0.32,0.34,0.47,0.48,0.49
Burkina Faso,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.11,0.12
Bangladesh,0.15,0.15,0.16,0.15,0.16,0.19,0.2,0.2,0.19,0.2,0.22,0.25,0.25,0.25,0.29,0.27,0.33,0.33,0.32
Bulgaria,8.92,6.92,6.28,8.18,6.62,7.12,6.78,6.46,6.18,5.36,5.4,5.87,5.67,6.05,6.01,6.19,6.36,6.89,6.63
Bahrain,24.11,22.7,20.38,28.44,27.97,28.66,27.17,29.21,30.11,28.75,29.21,21.68,24.45,25.45,25.72,25.66,24.88,23.2,21.36
"Bahamas, The",7.62,6.83,6.75,6.34,6.24,6.19,6.1,6.06,6.17,6.11,6.04,5.96,6.81,6.03,6.38,6.6,6.6,6.53,6.46
Bosnia and Herzegovina,..,..,1,0.89,1.05,1.06,1.62,3.71,4.66,5.21,6.3,5.53,6.08,6.15,6.51,6.78,7.26,7.67,8.29
Belarus,..,..,8.56,7.27,6.45,6.09,5.92,5.88,5.72,5.56,5.34,5.28,5.28,5.44,5.93,6.04,6.35,6.21,6.54
Belize,1.65,1.85,1.79,1.84,1.77,1.74,1.39,1.69,1.55,2.47,2.76,2.76,1.36,1.37,1.35,1.36,1.35,1.37,1.32
Bermuda,9.88,8.36,6.67,7.88,7.72,7.55,7.72,7.7,7.46,7.98,7.97,7.93,8.36,8.09,10.6,6.98,8.16,8.08,6.05
Bolivia,0.83,0.85,0.95,1.13,1.22,1.26,1.14,1.26,1.3,1.2,1.15,1.04,0.97,1.31,1.18,1.13,1.12,1.38,1.33
Brazil,1.4,1.44,1.43,1.47,1.52,1.7,1.83,1.92,1.85,1.87,1.89,1.92,1.87,1.79,1.86,1.88,1.88,1.94,2.05
Barbados,4.14,4.63,3.75,4.26,2.85,3.15,3.22,3.4,4.29,4.54,4.44,4.55,4.57,4.71,4.8,5,5.06,4.97,4.97
Brunei Darussalam,25.47,22.42,21.77,20.37,19.18,19.04,18.83,19.07,19.17,14.39,19.96,18.54,15.58,15.36,15.06,14.12,13.02,25.32,27.54
Bhutan,0.23,0.34,0.4,0.35,0.41,0.48,0.58,0.75,0.71,0.69,0.7,0.7,0.85,0.75,0.73,1.03,0.63,0.84,1.05
Botswana,1.58,1.51,2.25,2.33,2.27,2.22,1.93,1.93,2.26,2.05,2.43,2.43,2.48,2.33,2.36,2.41,2.35,2.41,2.48
Central African Republic,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06
Canada,16.2,15.94,16.4,16.58,15.61,15.66,15.77,16.11,15.83,15.67,17.47,16.96,16.64,17.47,17.37,17.42,16.81,16.5,16.33
Switzerland,6.4,6.23,6.3,5.91,5.93,5.59,5.66,5.87,5.9,5.7,5.44,5.95,5.6,5.48,5.47,5.56,5.6,5.03,5.28
Chile,2.65,2.46,2.49,2.61,2.83,3.03,3.39,3.84,3.92,4.09,3.9,3.46,3.55,3.53,3.87,3.91,3.99,4.21,4.35
China,2.17,2.25,2.31,2.44,2.57,2.76,2.84,2.82,2.68,2.65,2.7,2.74,2.89,3.51,4.08,4.44,4.89,5.15,5.31
Cote d'Ivoire,0.46,0.44,0.35,0.43,0.37,0.49,0.56,0.53,0.44,0.39,0.41,0.46,0.42,0.31,0.43,0.43,0.39,0.34,0.37
Cameroon,0.14,0.09,0.29,0.29,0.28,0.31,0.32,0.22,0.21,0.2,0.22,0.21,0.21,0.23,0.23,0.21,0.24,0.34,0.28
"Congo, Rep.",0.5,0.52,0.62,0.6,0.81,0.57,0.61,0.81,0.26,0.27,0.33,0.27,0.22,0.32,0.55,0.45,0.4,0.43,0.5
Cook Islands,1.25,1.24,1.23,1.22,1.21,1.2,1.21,1.22,1.23,1.65,1.65,1.83,1.6,1.77,2.88,3.21,3.36,3.32,3.48
Colombia,1.73,1.69,1.8,1.82,1.89,1.64,1.63,1.72,1.72,1.45,1.46,1.39,1.36,1.38,1.27,1.37,1.41,1.43,1.5
Comoros,0.18,0.17,0.17,0.16,0.16,0.16,0.13,0.13,0.14,0.15,0.15,0.15,0.15,0.16,0.16,0.17,0.18,0.18,0.18
Cape Verde,0.25,0.26,0.28,0.27,0.29,0.29,0.34,0.35,0.37,0.4,0.43,0.47,0.54,0.55,0.57,0.62,0.64,0.65,0.63
Costa Rica,0.96,1.06,1.18,1.2,1.56,1.4,1.34,1.37,1.42,1.44,1.4,1.44,1.55,1.59,1.64,1.61,1.7,1.82,1.77
Cuba,3.15,2.78,2.92,2.72,2.97,2.35,2.46,2.24,2.22,2.28,2.34,2.28,2.33,2.27,2.13,2.19,2.41,2.38,2.79
Cayman Islands,9.71,10.05,9.71,9.63,9.22,8.83,8.39,8.09,7.79,7.38,11.31,10.7,10.4,10.05,9.85,9.89,9.97,9.86,10.08
Cyprus,6.07,6.05,6.59,6.92,6.94,6.68,6.8,6.86,7.31,7.3,7.26,7.12,7.17,7.76,7.22,7.27,7.43,7.71,7.94
